

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 13 10:13:36 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   802     00F9  00F2               	movwf	max7219_write@data
   803     00FA  082A               	movf	main@i_278,w
   804     00FB  3E04               	addlw	4
   805     00FC  3181  212E  3180   	fcall	_max7219_write
   806     00FF                     l889:
   807                           
   808                           ;main.c: 165:     }
   809     00FF  3001               	movlw	1
   810     0100  00F4               	movwf	??_main
   811     0101  0874               	movf	??_main,w
   812     0102  0020               	movlb	0	; select bank0
   813     0103  07AA               	addwf	main@i_278,f
   814     0104                     l891:
   815     0104  3003               	movlw	3
   816     0105  022A               	subwf	main@i_278,w
   817     0106  1C03               	skipc
   818     0107  2909               	goto	u291
   819     0108  290A               	goto	u290
   820     0109                     u291:
   821     0109  28D5               	goto	l875
   822     010A                     u290:
   823     010A                     l893:
   824                           
   825                           ;main.c: 169:     max7219_write(0x0A, Buffer.data[4] & 0xF);
   826     010A  0824               	movf	_Buffer+4,w	;volatile
   827     010B  390F               	andlw	15
   828     010C  00F2               	movwf	max7219_write@data
   829     010D  300A               	movlw	10
   830     010E  3181  212E  3180   	fcall	_max7219_write
   831     0111                     l895:
   832                           
   833                           ;main.c: 171:     (INTCONbits.GIE = 1);
   834     0111  178B               	bsf	11,7	;volatile
   835     0112  28A1               	goto	l853
   836     0113  2826               	ljmp	start
   837     0114                     __end_of_main:
   838                           
   839                           	psect	text1
   840     012E                     __ptext1:	
   841 ;; *************** function _max7219_write *****************
   842 ;; Defined at:
   843 ;;		line 73 in file "main.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  address         1    wreg     unsigned char 
   846 ;;  data            1    2[COMMON] unsigned char 
   847 ;; Auto vars:     Size  Location     Type
   848 ;;  address         1    3[COMMON] unsigned char 
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1
   858 ;;      Params:         1       0       0
   859 ;;      Locals:         1       0       0
   860 ;;      Temps:          0       0       0
   861 ;;      Totals:         2       0       0
   862 ;;Total ram usage:        2 bytes
   863 ;; Hardware stack levels used: 1
   864 ;; Hardware stack levels required when called: 1
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		_main
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872     012E                     _max7219_write:	
   873                           ;psect for function _max7219_write
   874                           
   875                           
   876                           ;incstack = 0
   877                           ; Regs used in _max7219_write: [wreg]
   878                           ;max7219_write@address stored from wreg
   879     012E  00F3               	movwf	max7219_write@address
   880     012F                     l803:
   881                           
   882                           ;main.c: 74:  LATAbits.LATA2 = 0;
   883     012F  0022               	movlb	2	; select bank2
   884     0130  110C               	bcf	12,2	;volatile
   885     0131                     l805:
   886                           
   887                           ;main.c: 75:   SSPBUF = address;while (SSPSTATbits.BF) __nop();
   888     0131  0873               	movf	max7219_write@address,w
   889     0132  0024               	movlb	4	; select bank4
   890     0133  0091               	movwf	17	;volatile
   891     0134  2936               	goto	l53
   892     0135                     l54:
   893     0135  0000               	nop
   894     0136                     l53:
   895     0136  0024               	movlb	4	; select bank4
   896     0137  1814               	btfsc	20,0	;volatile
   897     0138  293A               	goto	u171
   898     0139  293B               	goto	u170
   899     013A                     u171:
   900     013A  2935               	goto	l54
   901     013B                     u170:
   902     013B                     l807:
   903                           
   904                           ;main.c: 76:   SSPBUF = data;while (SSPSTATbits.BF) __nop();
   905     013B  0872               	movf	max7219_write@data,w
   906     013C  0091               	movwf	17	;volatile
   907     013D  293F               	goto	l56
   908     013E                     l57:
   909     013E  0000               	nop
   910     013F                     l56:
   911     013F  0024               	movlb	4	; select bank4
   912     0140  1814               	btfsc	20,0	;volatile
   913     0141  2943               	goto	u181
   914     0142  2944               	goto	u180
   915     0143                     u181:
   916     0143  293E               	goto	l57
   917     0144                     u180:
   918     0144                     l58:
   919                           
   920                           ;main.c: 77:  LATAbits.LATA2 = 1;
   921     0144  0022               	movlb	2	; select bank2
   922     0145  150C               	bsf	12,2	;volatile
   923     0146                     l59:
   924     0146  0008               	return
   925     0147                     __end_of_max7219_write:
   926                           
   927                           	psect	intentry
   928     0004                     __pintentry:	
   929 ;; *************** function _ISR *****************
   930 ;; Defined at:
   931 ;;		line 183 in file "main.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;  data            1    1[COMMON] unsigned char 
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1
   945 ;;      Params:         0       0       0
   946 ;;      Locals:         1       0       0
   947 ;;      Temps:          1       0       0
   948 ;;      Totals:         2       0       0
   949 ;;Total ram usage:        2 bytes
   950 ;; Hardware stack levels used: 1
   951 ;; This function calls:
   952 ;;		Nothing
   953 ;; This function is called by:
   954 ;;		Interrupt level 1
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958     0004                     _ISR:
   959                           
   960                           ;incstack = 0
   961     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   962                           
   963                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
   964     0005  3180               	pagesel	$
   965     0006                     i1l897:
   966                           
   967                           ;main.c: 185:  if ( RCIE && RCIF ){
   968     0006  0021               	movlb	1	; select bank1
   969     0007  1E91               	btfss	17,5	;volatile
   970     0008  280A               	goto	u30_21
   971     0009  280B               	goto	u30_20
   972     000A                     u30_21:
   973     000A  2824               	goto	i1l91
   974     000B                     u30_20:
   975     000B                     i1l899:
   976     000B  0020               	movlb	0	; select bank0
   977     000C  1E91               	btfss	17,5	;volatile
   978     000D  280F               	goto	u31_21
   979     000E  2810               	goto	u31_20
   980     000F                     u31_21:
   981     000F  2824               	goto	i1l91
   982     0010                     u31_20:
   983     0010                     i1l901:
   984                           
   985                           ;main.c: 186:   uint8_t data = RCREG;
   986     0010  0023               	movlb	3	; select bank3
   987     0011  0819               	movf	25,w	;volatile
   988     0012  00F1               	movwf	ISR@data
   989                           
   990                           ;main.c: 188:   if ( Buffer.index < sizeof(Buffer.data) ){
   991     0013  3006               	movlw	6
   992     0014  0020               	movlb	0	; select bank0
   993     0015  0226               	subwf	_Buffer+6,w	;volatile
   994     0016  1803               	skipnc
   995     0017  2819               	goto	u32_21
   996     0018  281A               	goto	u32_20
   997     0019                     u32_21:
   998     0019  2824               	goto	i1l91
   999     001A                     u32_20:
  1000     001A                     i1l903:
  1001                           
  1002                           ;main.c: 189:    Buffer.data[Buffer.index] = data;
  1003     001A  0826               	movf	_Buffer+6,w	;volatile
  1004     001B  3E20               	addlw	(low (_Buffer| 0))& (0+255)
  1005     001C  0086               	movwf	6
  1006     001D  0187               	clrf	7
  1007     001E  0871               	movf	ISR@data,w
  1008     001F  0081               	movwf	1
  1009     0020                     i1l905:
  1010                           
  1011                           ;main.c: 190:    Buffer.index++;
  1012     0020  3001               	movlw	1
  1013     0021  00F0               	movwf	??_ISR
  1014     0022  0870               	movf	??_ISR,w
  1015     0023  07A6               	addwf	_Buffer+6,f	;volatile
  1016     0024                     i1l91:
  1017     0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1018     0025  0009               	retfie
  1019     0026                     __end_of_ISR:
  1020     007E                     btemp	set	126	;btemp
  1021     007E                     int$flags	set	126
  1022     007E                     wtemp0	set	126
  1023                           
  1024                           	psect	idloc
  1025                           
  1026                           ;Config register IDLOC0 @ 0x8000
  1027                           ;	unspecified, using default values
  1028     8000                     	org	32768
  1029     8000  3FFF               	dw	16383
  1030                           
  1031                           ;Config register IDLOC1 @ 0x8001
  1032                           ;	unspecified, using default values
  1033     8001                     	org	32769
  1034     8001  3FFF               	dw	16383
  1035                           
  1036                           ;Config register IDLOC2 @ 0x8002
  1037                           ;	unspecified, using default values
  1038     8002                     	org	32770
  1039     8002  3FFF               	dw	16383
  1040                           
  1041                           ;Config register IDLOC3 @ 0x8003
  1042                           ;	unspecified, using default values
  1043     8003                     	org	32771
  1044     8003  3FFF               	dw	16383
  1045                           
  1046                           	psect	config
  1047                           
  1048                           ;Config register CONFIG1 @ 0x8007
  1049                           ;	Oscillator Selection
  1050                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1051                           ;	Watchdog Timer Enable
  1052                           ;	WDTE = OFF, WDT disabled
  1053                           ;	Power-up Timer Enable
  1054                           ;	PWRTE = ON, PWRT enabled
  1055                           ;	MCLR Pin Function Select
  1056                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1057                           ;	Flash Program Memory Code Protection
  1058                           ;	CP = OFF, Program memory code protection is disabled
  1059                           ;	Data Memory Code Protection
  1060                           ;	CPD = OFF, Data memory code protection is disabled
  1061                           ;	Brown-out Reset Enable
  1062                           ;	BOREN = ON, Brown-out Reset enabled
  1063                           ;	Clock Out Enable
  1064                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1065                           ;	Internal/External Switchover
  1066                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1067                           ;	Fail-Safe Clock Monitor Enable
  1068                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1069     8007                     	org	32775
  1070     8007  3F84               	dw	16260
  1071                           
  1072                           ;Config register CONFIG2 @ 0x8008
  1073                           ;	Flash Memory Self-Write Protection
  1074                           ;	WRT = OFF, Write protection off
  1075                           ;	PLL Enable
  1076                           ;	PLLEN = ON, 4x PLL enabled
  1077                           ;	Stack Overflow/Underflow Reset Enable
  1078                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1079                           ;	Brown-out Reset Voltage Selection
  1080                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1081                           ;	Low-Voltage Programming Enable
  1082                           ;	LVP = ON, Low-voltage programming enabled
  1083     8008                     	org	32776
  1084     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    26
    Data        0
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      6      13
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_max7219_write

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     918
                                              4 COMMON     4     4      0
                                              0 BANK0      6     6      0
                      _max7219_write
 ---------------------------------------------------------------------------------
 (1) _max7219_write                                        2     1      1     576
                                              2 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _max7219_write

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      15       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6       D       6       16.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      15       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Mar 13 10:13:36 2025

            _SSPSTATbits 0214                       l53 0136                       l54 0135  
                     l70 009C                       l56 013F                       l64 0037  
                     l57 013E                       l81 00EA                       l58 0144  
                     l59 0146                       l75 00B5                      l803 012F  
                    l811 003B                      l805 0131                      l821 0047  
                    l813 003D                      l807 013B                      l823 0049  
                    l815 0040                      l841 007D                      l825 004B  
                    l817 0041                      l809 0032                      l851 0096  
                    l843 0089                      l835 0054                      l827 004E  
                    l819 0044                      l861 00B6                      l853 00A1  
                    l837 0072                      l829 0050                      l863 00CA  
                    l855 00A8                      l847 008C                      l839 0077  
                    l881 00D7                      l865 00CC                      l857 00A9  
                    l849 0091                      l891 0104                      l883 00DD  
                    l875 00D5                      l867 00D2                      l859 00AF  
                    l893 010A                      l885 00F2                      l869 00D4  
                    l895 0111                      l887 00F8                      l889 00FF  
                    u200 007D                      u201 007C                      u210 009C  
                    u211 009B                      u220 00A8                      u221 00A7  
                    u230 00AF                      u231 00AE                      u240 00B5  
                    u241 00B4                      u170 013B                      u250 00D2  
                    u171 013A                      u251 00D1                      u180 0144  
                    u260 00DD                      u181 0143                      u261 00DC  
                    u190 003B                      u191 003A                      u280 00F8  
                    u281 00F7                      u337 0082                      u290 010A  
                    u274 00E4                      u291 0109                      u275 00E3  
                    _ISR 0004                      wreg 0009                     ?_ISR 0070  
  __end_of_max7219_write 0147                     _RCIE 048D                     _RCIF 008D  
                   i1l91 0024                     _main 0032                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 0026                    ??_ISR 0070                    ?_main 0070  
                  i1l901 0010                    i1l903 001A                    i1l905 0020  
                  i1l897 0006                    i1l899 000B                    _RCREG 0199  
                  _RCSTA 019D                    u30_20 000B                    u30_21 000A  
                  u31_20 0010                    u31_21 000F                    u32_20 001A  
                  u32_21 0019                    _TRISA 008C                    _TXSTA 019E  
           main@tempData 0028                    main@i 002C                    main@j 002B  
                  status 0003      main@currentLedIndex 0027                    wtemp0 007E  
        __initialization 0027             __end_of_main 0114                   ??_main 0074  
                 _APFCON 011D                   _ANSELA 018C                   _SPBRGH 019C  
                 _SPBRGL 019B                   _SSPBUF 0211                   _Buffer 0020  
__end_of__initialization 002F           __pcstackCOMMON 0070               __pbssBANK0 0020  
                ISR@data 0071               __pmaintext 0032               __pintentry 0004  
                _BAUDCON 019F                  _SSPSTAT 0214     __end_of_initSequence 012E  
                __ptext1 012E     end_of_initialization 002F            _max7219_write 012E  
    start_initialization 0027              __end_of_ISR 0026           ?_max7219_write 0072  
           _initSequence 0114                ___latbits 0000            __pcstackBANK0 0027  
        ??_max7219_write 0073        max7219_write@data 0072                 _LATAbits 010C  
               _PIE1bits 0091     max7219_write@address 0073                 _PIR1bits 0011  
               _SSP1CON1 0215                main@i_252 0029                main@i_278 002A  
               int$flags 007E              _OSCSTATbits 009A               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 0099            __pstringtext1 0114  
